USER INPUT MAPPING,RECEIVE,Turn_Signals,97,userCommand,btnBlinkL,1,0,0,1,131,Steering_Data_FD1,TurnLghtSwtch_D_Stat,1,0,0,3,BP = (FORD == 1),bool,bool,enum,10,0,MEDIUM,NO,Left turn signal (bit 57|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,Turn_Signals,97,userCommand,btnBlinkR,1,0,0,1,131,Steering_Data_FD1,TurnLghtSwtch_D_Stat,1,0,0,3,BP = (FORD == 2),bool,bool,enum,10,0,MEDIUM,NO,Right turn signal (bit 58|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,Pedal_Status,97,userCommand,actPedalPressed,1,0,0,1,,,,,,,,,,,,,,,,,Pedal pressed status (bit 59|1@1+) - TBD
USER INPUT MAPPING,RECEIVE,Pedal_Status,97,userCommand,actBrakePressed,1,0,0,1,1046,BrakeSysFeatures_2,BpedMove_D_Actl,1,0,0,3,BP = (FORD == 2),bool,bool,enum,10,0,HIGH,YES,Brake pressed status (bit 60|1@1+) - VALIDATED
USER INPUT MAPPING,RECEIVE,Pedal_Status,97,userCommand,actSteerPressed,1,0,0,1,,,,,,,,,,,,,,,,,Steering pressed status (bit 61|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Steering,98,carState,steerTorq,0.1,-3276.8,-3276.8,3276.7,,,,,,,,,,,,,,,,,Steering torque (bit 0|16@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Brake_System,98,carState,brkPressure,0.1,0,0,25.5,1200,ABS_BrkBst_Data,BrkTot_Tq_RqDrv,4,0,0,32760,BP = FORD * 0.00025,float,bar,Nm,50,0,HIGH,YES,Total brake torque request (bit 16|8@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Vehicle_Speed,98,carState,vehSpd,0.05625,0,0,360,535,WheelSpeed,WhlFl_W_Meas,0.01,0,0,327.65,BP = FORD * 5.625,float,km/h,rad/s,100,0,HIGH,YES,Vehicle speed from wheel sensors (bit 24|13@1+) - VALIDATED
TRANSMISSION CONTROL,RECEIVE,Transmission,98,carState,gearPos,1,0,0,3,374,PowertrainData_10,GearPos_D_Actl,1,0,0,15,BP = FORD,uint8,enum,enum,20,0,HIGH,YES,Actual gear position (bit 37|3@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,ADAS_Settings,98,carState,adasSettings,1,0,0,255,,,,,,,,,,,,,,,,,ADAS settings (bit 40|8@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Cruise_Status,98,carState,statCcEn,1,0,0,1,,,,,,,,,,,,,,,,,Cruise control enabled status (bit 48|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Cruise_Status,98,carState,statCcActive,1,0,0,1,,,,,,,,,,,,,,,,,Cruise control active status (bit 49|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Lane_Status,98,carState,statLnEn,1,0,0,1,,,,,,,,,,,,,,,,,Lane assist enabled status (bit 50|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Lane_Status,98,carState,statLnActive,1,0,0,1,,,,,,,,,,,,,,,,,Lane assist active status (bit 51|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,98,carState,vehDynMode,1,0,0,15,1021,GW_3FD,BCM_DriveMode,1,0,0,15,BP = (FORD > 0),bool,bool,enum,10,0,HIGH,YES,Drive mode (NORMAL/ECO/SPORT) (bit 56|2@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Safety_Systems,98,carState,parkingBrake,1,0,0,1,947,BodyInfo_3_FD1,PrkBrkActv_B_Actl,1,0,0,1,BP = FORD,bool,bool,bool,10,0,HIGH,YES,Parking brake status (bit 58|1@1+) - VALIDATED ✅
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,98,carState,rdyDrive,1,0,0,1,947,BodyInfo_3_FD1,Ignition_Status,1,0,0,15,BP = (FORD == 4),bool,bool,enum,10,0,HIGH,YES,Vehicle ready to drive (ignition run) (bit 59|1@1+) - VALIDATED ✅
CORE VEHICLE STATE,RECEIVE,Safety_Systems,98,carState,blindSpotFL,1,0,0,1,,,,,,,,,,,,,,,,,Blind spot front left (bit 60|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Safety_Systems,98,carState,blindSpotFR,1,0,0,1,,,,,,,,,,,,,,,,,Blind spot front right (bit 61|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Safety_Systems,98,carState,blindSpotRL,1,0,0,1,,,,,,,,,,,,,,,,,Blind spot rear left (bit 62|1@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Safety_Systems,98,carState,blindSpotRR,1,0,0,1,,,,,,,,,,,,,,,,,Blind spot rear right (bit 63|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchBeltDriver,1,0,0,1,76,RCMStatusMessage2_FD1,FirstRowBuckleDriver,1,0,0,3,BP = (FORD == 1),bool,bool,enum,10,0,HIGH,YES,Driver seatbelt status (bit 0|1@1+) - VALIDATED ✅
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchBeltPassenger,1,0,0,1,76,RCMStatusMessage2_FD1,FirstRowBucklePsngr,1,0,0,3,BP = (FORD == 1),bool,bool,enum,10,0,HIGH,YES,Passenger seatbelt status (bit 1|1@1+) - VALIDATED ✅
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchHood,1,0,0,1,947,BodyInfo_3_FD1,DrStatHood_B_Actl,1,0,0,1,BP = FORD,bool,bool,bool,10,0,MEDIUM,NO,Hood status (bit 2|1@1+) - VALIDATED ✅
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchTrunk,1,0,0,1,,,,,,,,,,,,,,,,,Trunk status (bit 3|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchDoorFL,1,0,0,1,,,,,,,,,,,,,,,,,Front left door (bit 4|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchDoorFR,1,0,0,1,,,,,,,,,,,,,,,,,Front right door (bit 5|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchDoorRL,1,0,0,1,,,,,,,,,,,,,,,,,Rear left door (bit 6|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,switchDoorRR,1,0,0,1,,,,,,,,,,,,,,,,,Rear right door (bit 7|1@1+) - TBD
BODY STATE MAPPING,RECEIVE,Safety_State,99,carState2,chrgState,1,0,0,3,,,,,,,,,,,,,,,,,Charging state (bit 8|2@1+) - TBD
WHEEL SENSOR MAPPING,RECEIVE,Wheel_Speed,100,wheelSensor,wheelFrontLeft,0.05625,0,0,360,535,WheelSpeed,WhlFl_W_Meas,0.01,0,0,327.65,BP = FORD * 5.625,float,km/h,rad/s,20,0,HIGH,YES,Front left wheel speed (bit 0|13@1+) - VALIDATED
WHEEL SENSOR MAPPING,RECEIVE,Wheel_Speed,100,wheelSensor,wheelFrontRight,0.05625,0,0,360,535,WheelSpeed,WhlFr_W_Meas,0.01,0,0,327.65,BP = FORD * 5.625,float,km/h,rad/s,20,0,HIGH,YES,Front right wheel speed (bit 16|13@1+) - VALIDATED
WHEEL SENSOR MAPPING,RECEIVE,Wheel_Speed,100,wheelSensor,wheelRearLeft,0.05625,0,0,360,535,WheelSpeed,WhlRl_W_Meas,0.01,0,0,327.65,BP = FORD * 5.625,float,km/h,rad/s,20,0,HIGH,YES,Rear left wheel speed (bit 32|13@1+) - VALIDATED
WHEEL SENSOR MAPPING,RECEIVE,Wheel_Speed,100,wheelSensor,wheelRearRight,0.05625,0,0,360,535,WheelSpeed,WhlRr_W_Meas,0.01,0,0,327.65,BP = FORD * 5.625,float,km/h,rad/s,20,0,HIGH,YES,Rear right wheel speed (bit 48|13@1+) - VALIDATED
RADAR STATE MAPPING,RECEIVE,Radar_Data,101,adasState,leadDistY,0.04,0,0,655.32,,,,,,,,,,,,,,,,,Lead vehicle lateral distance (bit 0|14@1+) - TBD
RADAR STATE MAPPING,RECEIVE,Radar_Data,101,adasState,leadDistX,0.04,0,0,655.32,,,,,,,,,,,,,,,,,Lead vehicle longitudinal distance (bit 14|14@1+) - TBD
RADAR STATE MAPPING,RECEIVE,Radar_Data,101,adasState,leadNum,1,0,0,3,,,,,,,,,,,,,,,,,Lead vehicle count (bit 28|4@1+) - TBD
RADAR STATE MAPPING,RECEIVE,Radar_Data,101,adasState,leadConf,0.4,0,0,102,,,,,,,,,,,,,,,,,Lead vehicle confidence (bit 32|8@1+) - TBD
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,102,chassisState,longAccel,0.001,-32.768,-32.768,32.767,407,GW_197,ESP_LongitudinalAcceleration,0.001,-32.768,-32.768,32.767,BP = FORD * 1.0,float,m/s2,m/s2,50,0,MEDIUM,NO,Longitudinal acceleration (bit 0|16@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Vehicle_Dynamics,102,chassisState,latAccel,0.001,-32.768,-32.768,32.767,125,BrakeSnData_4,VehVertComp_A_Actl,0.035,-17.9,-17.9,17.835,BP = FORD * 0.0286,float,m/s2,m/s2,50,0,MEDIUM,NO,Vehicle vertical acceleration (bit 16|16@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Safety_Systems,102,chassisState,espEn,1,0,0,1,531,DesiredTorqBrk,VehStop_D_Stat,1,0,0,3,BP = (FORD > 0),bool,bool,enum,20,0,HIGH,YES,Vehicle stop status (bit 56|1@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Safety_Systems,102,chassisState,absEn,1,0,0,1,531,DesiredTorqBrk,AbsActv_B_Actl,1,0,0,1,BP = FORD,bool,bool,bool,20,0,HIGH,YES,ABS active status (bit 57|1@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Safety_Systems,102,chassisState,tracCtrlEn,1,0,0,1,531,DesiredTorqBrk,TracCtlPtActv_B_Actl,1,0,0,1,BP = FORD,bool,bool,bool,20,0,HIGH,YES,Traction control active (bit 58|1@1+) - VALIDATED
CORE VEHICLE STATE,RECEIVE,Safety_Systems,102,chassisState,stabCtrlEn,1,0,0,1,531,DesiredTorqBrk,StabCtlBrkActv_B_Actl,1,0,0,1,BP = FORD,bool,bool,bool,20,0,HIGH,YES,Stability control brake active (bit 59|1@1+) - VALIDATED
DRIVETRAIN MAPPING,RECEIVE,Drivetrain,103,drivetrainState,gearRatio,0.1,0,0,6.3,,,,,,,,,,,,,,,,,Gear ratio (bit 0|6@1+) - TBD
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,engRun,1,0,0,1,359,VehicleOperatingModes,Eng_D_Stat,1,0,0,3,BP = (FORD >= 1),bool,bool,enum,10,0,HIGH,YES,Engine running status (bit 0|1@1+) - VALIDATED ✅
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,pwrFault,1,0,0,255,,,,,,,,,,,,,,,,,Power fault status (bit 4|4@1+) - TBD
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,coolTemp,1,-40,-40,215,,,,,,,,,,,,,,,,,Coolant temperature (bit 8|8@1+) - TBD
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,fuelLvl,0.4,0,0,102,1076,Cluster_Info_3_FD1,FuelLvl_Pc_Dsply,0.108696,-5.217408,-5.217408,105.9786,BP = max(0,(FORD*0.108696-5.217408)/0.4),float,%,percent,10,0,MEDIUM,NO,Fuel level percentage display (bit 16|8@1+) - VALIDATED
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,battTemp,1,-40,-40,215,,,,,,,,,,,,,,,,,Battery temperature (bit 24|8@1+) - TBD
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,battLvl,0.4,0,0,102,,,,,,,,,,,,,,,,,Battery level (bit 32|8@1+) - TBD
POWERTRAIN MAPPING,RECEIVE,Powertrain,104,powertrainState,engRPM,0.25,0,0,16383.75,516,EngVehicleSpThrottle,EngAout_N_Actl,2,0,0,16382,BP = FORD * 8.0,float,rpm,rpm,10,0,HIGH,YES,Engine RPM actual (bit 48|16@1+) - VALIDATED
DRIVETRAIN MAPPING,RECEIVE,Drivetrain,104,powertrainState,engType,1,0,0,3,,,,,,,,,,,,,,,,,Engine type (bit 62|2@1+) - TBD
IMU SENSOR MAPPING,RECEIVE,IMU_Data,105,imuSensor,imuAxisLat,0.001,-32.768,-32.768,32.767,,,,,,,,,,,,,,,,,Lateral IMU acceleration (bit 0|16@1+) - TBD
IMU SENSOR MAPPING,RECEIVE,IMU_Data,105,imuSensor,imuAxisLong,0.001,-32.768,-32.768,32.767,,,,,,,,,,,,,,,,,Longitudinal IMU acceleration (bit 16|16@1+) - TBD
IMU SENSOR MAPPING,RECEIVE,IMU_Data,105,imuSensor,imuAxisZ,0.001,-32.768,-32.768,32.767,,,,,,,,,,,,,,,,,Vertical IMU acceleration (bit 32|16@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,106,longCommand,cmdSpeedTarget,0.01,0,0,655.35,390,ACCDATA,AccVeh_V_Trg,0.5,0,0,255.5,FORD = BP * 50,float,km/h,km/h,10,0,HIGH,YES,ACC target vehicle speed (bit 0|16@1+) - VALIDATED
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,106,longCommand,cmdTorque,5,-5000,-5000,15475,390,ACCDATA,AccPrpl_A_Rq,0.01,-5,-5,5.23,FORD = BP / 500,int16,NM,m/s^2,10,0,HIGH,YES,Longitudinal acceleration request (bit 16|12@1+) - VALIDATED
COMMAND OUTPUTS - LONGITUDINAL,SEND,Emergency_Control,106,longCommand,cmdBrakePressure,0.015625,0,0,1023.984375,,,,,,,,,,,,,,,,,,Brake pressure command (bit 28|12@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,106,longCommand,cmdPedalBrk,0.4,0,0,102,,,,,,,,,,,,,,,,,Brake pedal command (bit 40|8@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdSpeedAccel,0.05,-10,-10,2.75,,,,,,,,,,,,,,,,,Speed acceleration command (bit 0|8@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdSpeedDecel,0.05,-10,-10,2.75,,,,,,,,,,,,,,,,,Speed deceleration command (bit 8|8@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdAccelTune,1,0,0,15,,,,,,,,,,,,,,,,,Acceleration tuning (bit 16|4@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdDecelTune,1,0,0,15,,,,,,,,,,,,,,,,,Deceleration tuning (bit 20|4@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdReqActiveLow,1,0,0,1,,,,,,,,,,,,,,,,,Request active low (bit 52|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdStandstillResume,1,0,0,1,,,,,,,,,,,,,,,,,Standstill resume (bit 53|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdAccOverride,1,0,0,1,,,,,,,,,,,,,,,,,ACC override (bit 54|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdAccControllable,1,0,0,1,,,,,,,,,,,,,,,,,ACC controllable (bit 55|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdCruiseEnabled,1,0,0,1,,,,,,,,,,,,,,,,,Cruise enabled command (bit 56|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdCruiseActive,1,0,0,1,,,,,,,,,,,,,,,,,Cruise active command (bit 57|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdCruiseResume,1,0,0,1,,,,,,,,,,,,,,,,,Cruise resume (bit 58|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdCruiseSsEn,1,0,0,1,,,,,,,,,,,,,,,,,Cruise standstill enable (bit 59|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdCruiseSsActive,1,0,0,1,,,,,,,,,,,,,,,,,Cruise standstill active (bit 60|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdRegenEn,1,0,0,1,,,,,,,,,,,,,,,,,Regen enable command (bit 61|1@1+) - TBD
COMMAND OUTPUTS - LONGITUDINAL,SEND,Longitudinal_Control,107,longCommand2,cmdRegenKer,1,0,0,1,,,,,,,,,,,,,,,,,Regen kinetic energy recovery (bit 62|2@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerAngle,0.1,-3276.8,-3276.8,3276.7,982,LateralMotionControl2,LatCtlCurv_No_Actl,2E-005,-0.02,-0.02,0.02094,FORD = BP * -50000,float,deg,1/meter,50,SEND,HIGH,YES,Steering angle command (bit 0|16@1+) - VALIDATED
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerTorque,0.01,-327.68,-327.68,327.67,,,,,,,,,,,,,,,,,Steering torque command (bit 16|16@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerMode,1,0,0,1,,,,,,,,,,,,,,,,,Steering mode command (bit 56|1@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerEnable,1,0,0,1,982,LateralMotionControl2,LatCtl_D2_Rq,1,0,0,7,FORD = BP ? 1 : 0,bool,bool,enum,50,SEND,HIGH,YES,Steering enable command (bit 57|1@1+) - VALIDATED
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdLaneActive,1,0,0,1,,,,,,,,,,,,,,,,,Lane active command (bit 58|1@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerAlert,1,0,0,3,,,,,,,,,,,,,,,,,Steering alert level (bit 59|2@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdSteerShake,1,0,0,3,,,,,,,,,,,,,,,,,Steering shake command (bit 60|2@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdLaneEnable,1,0,0,1,,,,,,,,,,,,,,,,,Lane enable command (bit 62|1@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,108,latCommand,cmdLaneAlert,1,0,0,1,,,,,,,,,,,,,,,,,Lane alert command (bit 63|1@1+) - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,statusLaneKeepActive,1,0,0,1,,,,,,,,,,,,,,,,,Lane keep active status - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,statusLaneKeepEnabled,1,0,0,1,,,,,,,,,,,,,,,,,Lane keep enabled status - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,statusCruiseActive,1,0,0,1,,,,,,,,,,,,,,,,,Cruise active status - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,statusCruiseEnabled,1,0,0,1,,,,,,,,,,,,,,,,,Cruise enabled status - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,hudPassthrough,1,0,0,65535,,,,,,,,,,,,,,,,,HUD passthrough data - TBD
COMMAND OUTPUTS - LATERAL,SEND,Lateral_Control,109,latCommand2,adasSettings,1,0,0,255,,,,,,,,,,,,,,,,,ADAS settings - TBD
COMMAND OUTPUTS - DRIVETRAIN,SEND,Drivetrain_Control,109,latCommand2,cmdTorq,0.1,-3276.8,-3276.8,3276.7,,,,,,,,,,,,,,,,,Drivetrain torque command - TBD
COMMAND OUTPUTS - DRIVETRAIN,SEND,Drivetrain_Control,109,latCommand2,cmdTorqMode,1,0,0,15,,,,,,,,,,,,,,,,,Torque mode command - TBD
COMMAND OUTPUTS - DRIVETRAIN,SEND,Drivetrain_Control,109,latCommand2,cmdDrvEn,1,0,0,1,,,,,,,,,,,,,,,,,Drive enable command - TBD
COMMAND OUTPUTS - DRIVETRAIN,SEND,Drivetrain_Control,109,latCommand2,cmdRegenEn,1,0,0,1,,,,,,,,,,,,,,,,,Regen enable command - TBD
COMMAND OUTPUTS - DRIVETRAIN,SEND,Drivetrain_Control,109,latCommand2,cmdDrvMode,1,0,0,15,,,,,,,,,,,,,,,,,Drive mode command - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispCruiseEnable,1,0,0,1,,,,,,,,,,,,,,,,,Cruise enable display (bit 0|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispCruiseActive,1,0,0,1,,,,,,,,,,,,,,,,,Cruise active display (bit 1|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLaneEnable,1,0,0,1,,,,,,,,,,,,,,,,,Lane enable display (bit 2|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLaneActive,1,0,0,1,,,,,,,,,,,,,,,,,Lane active display (bit 3|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispSoundAlert,1,0,0,1,,,,,,,,,,,,,,,,,Sound alert display (bit 4|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLeadC,1,0,0,1,,,,,,,,,,,,,,,,,Lead center display (bit 5|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLeadR,1,0,0,1,,,,,,,,,,,,,,,,,Lead right display (bit 6|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispLeadL,1,0,0,1,,,,,,,,,,,,,,,,,Lead left display (bit 7|1@1+) - TBD
COMMAND OUTPUTS - DISPLAY,SEND,Display_Control,110,dispCommand,cmdDispDepartLeft,1,0,0,1,,,,,,,,,,,,,,,,,Depart left display (bit 8|1@1+) - TBD
